die,slave,top_id,block_idx,cfg,EW,idx_iter,readout
0,3,0,1,30,1,8,b604000c1e400ea8729c000000040000000800300600400c83c0c0000c0ea8729c24028012a0050158377e043c3c43cfdc7803d33e9fc034592ef47e9b13fff3b37e1ffeecdd97ffb6278affceab4efff3a2bcfffcebce93ffb6277bffce9b7e3ff3a6d64ffceac4c7ff3ab0e1ffceabea3ff3a6c72ffce8a84fff35e610ffcd8a257ff3ab078ffceaba4fff3a6c4bffcebd76bffba6bd1ffceabc1bff3aace3ffceabc07ff3aaeeaffceabcbbff39e805ffcebcfc7ffb5e686ffce9a5c3ff3a6dedffceac11fff2da146ffceac373ffb5e465ffcd8a3afff3a2a7fffce9b1cfff31e359ffceab49bff31a0e6ffce9b1cbff31e331ffce9acefff31e5b9ffcb6841fff3a6c7dffcebcfdfffba2b03ffce9bd6fff3a2af5ffcd7a2c3ff3ab016ffee9a3e7ff3aaff3ffcd8a423ff31a151ffcb57b4fff3a2850ffcd791abff31e5fbffceabb0bff3ab206ffe0f00000083c0000020f00000083c0000020f00000083c0000020f0000008ba5de8e1e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000010780000041e0000010780000041e0000008780000041e00000118598c543c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f0000008c80b3e01a20bc1cc2c04bffff7aad573c
0,3,0,2,30,1,8,b604000c1e400ea8729c000000040000000800300600400c83c0c0000c0ea8729c24028022a0050158377e043c3c43cfdc7803d33e9fc034592ef47c8a777ff3aafa7ffcdabd2fff366be5ffceac1cbff2da367ffca686cbff32295effcb78eebff3aade7ffcdabc1bff2d6218ffceac2cbff3af3c4ffcd9b14bff3ab29effcd9b743ff2de572ffcebc73bff32691effcd8a9dbff3af375ffcc89db3ff326a5affcb7969fff2e2743ffceac43fff322a77ffcdab6cbff326bc5ffcb79337ff322a2effcdac007ff326b23ffcc8a727ff3228f2ffcc8a6fbff322811ffc967a7bff3af22effcc8a2abff36af08ffcc8a1c3ff2de524ffcb899bbff322838ffcb89f67ff3229b9ffcc7a047ff2de3dbffcc79eabff2de570ffcd8ac6bff3ab3d8ffca78ad3ff3ab1d5ffca67e8fff3ab024ffcc79cb7ff2de4d6ffcc9aa2bff29a143ffcb89b8fff2de533ffc0f00000083c0000020f00000083c0000020f00000083c0000020f0000008ba5de8e1e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000010780000041e0000010780000041e0000008780000041e00000118598c543c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f0000008c80b3e01a20c81cc2c04bffff35fed7a7
0,3,0,3,30,1,8,b604000c1e400ea8729c000000040000000800300600400c83c0c0000c0ea8729c24028032a0050158377e043c3c43cfdc7803d33e9fc034592ef47c69b53ff35eb26ffce8bce7ff3165e1ffcd7acc7ff31653effcc59ba7ff31a7edffcd7af83ff3a720bffcd7a9d3ff3a3002ffce8bc7bff31a6b9ffce8c3f7ff35a896ffce8bbf3ff35eb42ffcd7a167ff35a92cffcd6a09fff35a8eeffce7b333ff3a716cffce8be3fff3a2e78ffcd7a893ff316720ffcd7a783ff3a2fc3ffce7b3afff3a71c4ffcd69e43ff3a721dffcc5919fff3a7241ffee8b687ff3a7247ffcc7a383ff3a6faeffceac7f7ffba2dd7ffcc6968bff35eaa2ffcc6975bff3af118ffeb588dfff3566c8ffcd6aab7ff35a92dffce7b4e3ff35a7b0ffcc69bdfff3a3115ffce8b37fff31658affcc5975bff3a3048ffcd69f4fff2da484ffcd6a887ff31a72fffcc58d53ff3a2f25ffc0f00000083c0000020f00000083c0000020f00000083c0000020f0000008ba5de8e1e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000010780000041e0000010780000041e0000008780000041e00000118598c543c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f0000008c80b3e01a20a01c82c04bffff1bc851a1
0,3,0,0,30,1,9,b604000c1e400ea8729c000000040000000800300600400c83c0c0000c0ea8729c24028002a0050158377e043c3c43cfdc7803d33e9fc034592ef47d7ac73ff39ecf1ffcecd537ffbaf534ffee9caabff3a2ef4ffce9cf6fff3a7249ffcd7b403ff3af3ceffeebcdebffba30e9ffcecdcf7ffbab537ffeebcddfffba322effce8c0a3ff3b37e0ffeead1a3ffba72c8ffce8c35bff3b36c0ffeead5bbffbab44effeebce4fffba7169ffcebce87ffbaf41affeead323ffbab49affcead4dfffba3046ffcebd20fffbaf5d9ffeebcd57ffba739effcead463ffba30ceffcead563ffbb3566ffeead4ffff3af3baffeebd1efffbaf446ffeead4bbffba2e39ffcd7ac17ff3af419ffeead48bffba72deffce8cce3ff3a722affce9c913ff3a741fffcebd06fffba7393ffcead4d7ffb5a9afffce8c2fbff3ab57bffeead533ffba74e4ffcebcd33ffba7533ffc0f00000083c0000020f00000083c0000020f00000083c0000020f0000008ba5de8e1e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000010780000041e0000010780000041e0000008780000041e00000118598c543c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f0000008c80b3e01a20d81cc2c04bffffa785fb9f
0,3,0,1,30,1,9,b604000c1e400ea8729c000000040000000800300600400c83c0c0000c0ea8729c24028012a0050158377e043c3c43cfdc7803d33e9fc034592ef47e9b0c7ff3b37daffeecdd1fffb62766ffce9b403ff3a6ba4ffcebcd8fffb62755ffce9b8c3ff3a6d28ffceac3e7ff3ab0efffeeabe07ff3a6c43ffce8a86fff35e5efffcd8a243ff3ab0a6ffceab9cbff3a6c52ffcebd6cbffba6bd8ffceabc4bff3a6d86ffceabc0bff3aaec0ffce9bca3ff35e852ffceaceefffb5e68fffcd9a617ff3a6da1ffceac14fffada129ffceac43fffb1e467ffce8a43bff3a2a37ffce9b077ff31e328ffceab4c7ff2da0ecffce9b24bff31a313ffce9abcfff3225d4ffcc6845bff3a6cafffcebcef7ffba6aefffce9bccbff3a2ad2ffce7a197ff3a6ff8ffce8a36bff3aafc2ffce9a273ff31a113ffcb57abbff36284dffcc7919bff31e59dffceaba7bff3ab1eaffc0f00000083c0000020f00000083c0000020f00000083c0000020f0000008ba5de8e1e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000010780000041e0000010780000041e0000008780000041e00000118598c543c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f0000008c80b3e01a20b81cc2c04bffffe6b3c6df
0,3,0,2,30,1,9,b604000c1e400ea8729c000000040000000800300600400c83c0c0000c0ea8729c24028022a0050158377e043c3c43cfdc7803d33e9fc034592ef47c9a7e3ff3aafd7ffcdabcb3ff366beaffceac3ffff29a342ffca68543ff32295cffcb78db3ff366e17ffcdabbc7ff2961d0ffceac3d3ff3af3aaffcd9b113ff3ab2a0ffcd9b7bbff2de56dffcebc71bff322942ffcc8aa1bff3af318ffcc89e17ff326a2cffcb796cfff2e2722ffceac363ff322ab9ffcdab663ff326bb1ffcb792e7ff322a4affceabfd3ff322b00ffcc8a723ff3228c8ffcc8a70bff322803ffc967a43ff3ab1baffcc8a2d3ff3aaf4effcc8a1c7ff2de4ebffcb79a47ff32281affcc89eabff322a26ffcc79ffbff2da3c5ffcc79eabff2de57affcc8ac43ff3ab3a7ffca78a93ff3ab1bfffca67febff3a7078ffcc79debff2de4fbffcc9a9e3ff29a152ffcb89b07ff2de597ffc0f00000083c0000020f00000083c0000020f00000083c0000020f0000008ba5de8e1e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000010780000041e0000010780000041e0000008780000041e00000118598c543c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f0000008c80b3e01a20cc1cc2c04bffff6bc7281d
0,3,0,3,30,1,9,b604000c1e400ea8729c000000040000000800300600400c83c0c0000c0ea8729c24028032a0050158377e043c3c43cfdc7803d33e9fc034592ef47c696a7ff35ea5affce8b85bff31a51dffcd7a88fff316438ffcd596ffff31a6d9ffce7abbbff3a714bffcd7a6c3ff3a2ee0ffce8b8f3ff31a60fffce8c04fff35a7e3ffce8b887ff35ea5affcd69d87ff35a892ffcd69d7bff35a808ffce8aee3ff3a70a5ffce8b9c7ff3a2d3fffcd7a45fff356640ffcd7a4c3ff3a2f09ffce7b1a7ff3a7106ffcd69a9bff3a3181ffcc58e73ff3ab129ffee7b373ff3a718dffcd7a057ff3a2ec7ffce9c5b7ffba2d33ffcc5928bff35e9f1ffcc692cbff3ab0ceffeb583bfff31a5bbffce6a867ff35a833ffce7af5fff3566b5ffcc69953ff3a3058ffce8b013ff316461ffcc69533ff3a2f5fffcd69ca7ff2d640effcd6a4f3ff31a652ffcb58917ff3a2e57ffc0f00000083c0000020f00000083c0000020f00000083c0000020f0000008ba5de8e1e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000010780000041e0000010780000041e0000008780000041e00000118598c543c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f0000008c80b3e01a20a01c82c04bffff69f4da1a
0,3,0,0,30,2,0,b604000c1e400ea8729c000000040000000800300600400c83c0c0000c0ea8729c24028002a0050158377e043d7c43d3dc7803d33e9fc034592ef47b587c7ff2d638fffce8c2afff3a7493ffec69a9fff2d22efffcb486e3ff35a9f7ffcc5960bff31a7ddffce8beffff3123c2ffcead37bffb5eb9effce8c24fff35aa42ffcc5929bff3a727effcc6a38bff316447ffcc59dc7ff35ec5bffce8ba87ff35ec4effce8c5d7ff35a8f1ffce8bcd3ff3a2f7dffcd6b183ff35ec33ffcd6adb7ff2d209dffce7ba4fff3a7216ffce8c09bff35aa6affcd6a897ff35a934ffcd7b02bff3a7277ffcc69ed7ff3a3075ffce8c3e3ff3a3041ffcd6a593ff35eba2ffcb4849fff3a74ebffed6ae7bff39ac36ffce7bda7ff2d6448ffcc69fcbff35ab3dffce9c8cbff31a8d4ffcc6a047ff2d22d4ffcd6aba3ff31a8acffcc6a3a7ff35ebe5ffce7be1fff35eb9affc0f00000083c0000020f00000083c0000020f00000083c0000020f0000008ba5de8e1e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000010780000041e0000010780000041e0000010780000041e00000118598c543c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f0000008c80b3e01a20d81cc2c04bffff27f87b2b
0,3,0,1,30,2,0,b604000c1e400ea8729c000000040000000800300600400c83c0c0000c0ea8729c24028012a0050158377e043d7c43d3dc7803d33e9fc034592ef47c795efff3af4daffeecdb93ffb62889ffce8ab13ff35e3f6ffceac10bff35e5b0ffce7a0f7ff3a6c40ffcdabb27ff39e756ffce9b15bff3a2984ffcc68ce3ff2d9fd9ffcd79577ff3a6d49ffce9b79bff3a6c44ffce9b7dfff3a28b2ffcebcddfffa95d4effcebcf83ffba6ceaffceabeebff31a2fdffcd9b94fff31e484ffcd796cfff3a6eedffce9ae1fff2da225ffce9b2cbff3a2a26ffceaba1bff31e414ffcd9a7efff35e4f3ffce9ac57ff322713ffce9ae77ff291b48ffce9aa87ff3a68aeffcc7980bff3a6cd3ffceac1ffffb62a38ffce9b3ebff3a2a52ffce8a54fff3a6f62ffcc79447ff3ab295ffed8a057ff31a1ebffcc78e7fff3a6aa4ffcb68bbbff2d5be1ffce9b49bff3a6e4dffc0f00000083c0000020f00000083c0000020f00000083c0000020f0000008ba5de8e1e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000010780000041e0000010780000041e0000010780000041e00000118598c543c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f0000008c80b3e01a20bc1cc2c04bffff81ae6fa7
0,3,0,2,30,2,0,b604000c1e400ea8729c000000040000000800300600400c83c0c0000c0ea8729c24028022a0050158377e043d7c43d3dc7803d33e9fc034592ef47b89947ff3229d1ffcb89eb7ff2de5c5ffcd9b233ff2de4cfffc95738fff2da3cdffca57b0bff2de4a2ffcc8a443ff2da286ffcd9b9bfff366c7cffca68abbff3a6fc6ffcc8a7c7ff2de473ffcdab9dfff2de523ffcd9b1bfff3aaeabffc856a63ff2de51fffca683bbff29e36dffcc8aa5fff31e7c4ffcebd51fff326b26ffca78d9fff31e904ffcc8a9a3ff366be8ffcc8a58fff2de66cffcc9a987ff322a8fffc967533ff366d1cffca78a63ff36ae60ffca68917ff255b68ffca68af3ff3227dfffcb7979bff29a2b2ffcb7929bff29e401ffcc8a6ffff2da3a3ffcb68b33ff3ab1d1ffc967b7bff366e79ffc846193ff322814ffcb791ebff2da300ffcd9b117ff29a198ffcb79777ff3228b4ffc0f00000083c0000020f00000083c0000020f00000083c0000020f0000008ba5de8e1e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000010780000041e0000010780000041e0000010780000041e00000118598c543c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f0000008c80b3e01a20cc1cc2c04bffffaa576548
0,3,0,3,30,2,0,b604000c1e400ea8729c000000040000000800300600400c83c0c0000c0ea8729c24028032a0050158377e043d7c43d3dc7803d33e9fc034592ef47c69907ff31a79cffce8b623ff35e9fbffcd7a293ff35a96fffcc69b77ff35a85effcd7a613ff39ec3bffcd7a2c7ff39ec1bffce8bec7ff31a617ffce7b12bff35aae4ffcd6a5efff35e9fbffcd69f1bff39edc9ffcc699d7ff3162e8ffcd6a09fff3ab300ffce8b017ff35aa06ffcc69cf3ff35a7b8ffcd7ac13ff35eb19ffce8bc73ff3a2e49ffcd69cbbff3a2f07ffcc590cbff3a727effee7ad03ff3a2ddaffcd79f5fff3a2d97ffce7afa7ff35e8bbffcc58fafff39ea54ffcd69dabff3ab266ffeb588e7ff31a5d7ffcd6a563ff35a872ffce8bea3ff35a6d9ffcb58a0fff3a3024ffcd7a4d7ff31649fffcb58783ff35a912ffcc5921fff2da402ffcd69e7fff2d62b8ffcc58d8fff35a874ffc0f00000083c0000020f00000083c0000020f00000083c0000020f0000008ba5de8e1e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000010780000041e0000010780000041e0000010780000041e00000118598c543c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f0000008c80b3e01a20a41c82c04bffff4e03b862
0,3,0,0,30,2,1,b604000c1e400ea8729c000000040000000800300600400c83c0c0000c0ea8729c24028002a0050158377e043d7c43d3dc7803d33e9fc034592ef47b588bfff2d6411ffce8c47bff3a34d3ffcc69cf3ff2d2327ffcb487bfff35aa92ffcc59747ff31a87effce7c163ff2d23c6ffcead4ebffb5ababffce7c337ff35aaa2ffcb5931bff3a32d4ffcc6a5f7ff2d64d1ffcc59f93ff35ece8ffce8bbbfff35ec94ffce9c897ff35a931ffce7be9fff39efe7ffce6b3afff35ec69ffcd7af4fff2d2154ffce7bb4fff3a325fffce8c293ff35aa74ffcd6aa47ff35a9a3ffcd7b1d3ff3a32daffcc6a16fff3a312bffce8c52fff39f092ffcd6a777ff35ec22ffcb486a3ff3a755effed6b203ff35ac70ffce7bfefff2d64c8ffcc6a33fff35aba9ffce9ca9bff31a923ffcc6a1e7ff2d235effcd6ae47ff31a922ffcc6a527ff35ec49ffce8c0cbff35ebdfffc0f00000083c0000020f00000083c0000020f00000083c0000020f0000008ba5de8e1e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000010780000041e0000010780000041e0000010780000041e00000118598c543c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f0000008c80b3e01a20d81cc2c04bffff0475e548
